,train_loss,train_acc,val_acc,test_acc,num_feats
0,3.336338520050049,0.029914529914529916,0.03632478632478633,0.053418803418803416,617
1,3.3191123008728027,0.03418803418803419,0.07478632478632478,0.0876068376068376,617
2,3.296509265899658,0.06837606837606838,0.1282051282051282,0.1517094017094017,617
3,3.253575325012207,0.1581196581196581,0.13675213675213677,0.1282051282051282,617
4,3.1693882942199707,0.12393162393162394,0.09829059829059829,0.09829059829059829,617
5,3.0225577354431152,0.10256410256410256,0.1282051282051282,0.12179487179487179,617
6,2.884953737258911,0.12179487179487179,0.11752136752136752,0.12606837606837606,617
7,2.6887922286987305,0.19017094017094016,0.08974358974358974,0.1111111111111111,617
8,2.798740863800049,0.09615384615384616,0.25854700854700857,0.27350427350427353,617
9,2.400437116622925,0.25854700854700857,0.22435897435897437,0.2606837606837607,617
10,2.253288984298706,0.2777777777777778,0.25213675213675213,0.3162393162393162,617
11,2.1647047996520996,0.2863247863247863,0.3547008547008547,0.3311965811965812,617
12,1.9618030786514282,0.30128205128205127,0.4017094017094017,0.33974358974358976,617
13,1.7485872507095337,0.3888888888888889,0.4722222222222222,0.4444444444444444,617
14,1.6870280504226685,0.4722222222222222,0.4081196581196581,0.46153846153846156,617
15,1.5367575883865356,0.47649572649572647,0.46794871794871795,0.4230769230769231,617
16,1.5773857831954956,0.4166666666666667,0.4893162393162393,0.47435897435897434,617
17,1.8632041215896606,0.3333333333333333,0.49572649572649574,0.5149572649572649,617
18,1.4117403030395508,0.5341880341880342,0.44871794871794873,0.5106837606837606,617
19,1.5905238389968872,0.42094017094017094,0.4700854700854701,0.3974358974358974,617
20,1.443721055984497,0.45726495726495725,0.5405982905982906,0.5021367521367521,617
21,1.4650635719299316,0.4722222222222222,0.5042735042735043,0.405982905982906,617
22,1.3495802879333496,0.5405982905982906,0.532051282051282,0.5299145299145299,617
23,1.1364976167678833,0.5555555555555556,0.5705128205128205,0.5021367521367521,617
24,1.2714236974716187,0.5341880341880342,0.45726495726495725,0.48504273504273504,617
25,1.6477632522583008,0.44871794871794873,0.5470085470085471,0.5299145299145299,617
26,1.2540745735168457,0.5064102564102564,0.5683760683760684,0.5811965811965812,617
27,1.0989680290222168,0.6175213675213675,0.5747863247863247,0.6153846153846154,617
28,1.1967380046844482,0.5341880341880342,0.6111111111111112,0.6004273504273504,617
29,1.225597620010376,0.5384615384615384,0.6175213675213675,0.5982905982905983,617
30,0.9230712652206421,0.6901709401709402,0.6282051282051282,0.6282051282051282,617
31,1.0098063945770264,0.6367521367521367,0.6495726495726496,0.6816239316239316,617
32,1.0469236373901367,0.6239316239316239,0.6431623931623932,0.5555555555555556,617
33,1.0720787048339844,0.6068376068376068,0.5982905982905983,0.6282051282051282,617
34,1.1856720447540283,0.5662393162393162,0.6260683760683761,0.6431623931623932,617
35,0.9765589833259583,0.6217948717948718,0.6645299145299145,0.6153846153846154,617
36,0.9850108623504639,0.6538461538461539,0.6901709401709402,0.688034188034188,617
37,0.8506885766983032,0.7094017094017094,0.6794871794871795,0.7008547008547008,617
38,0.911264181137085,0.6858974358974359,0.7029914529914529,0.7115384615384616,617
39,0.7963378429412842,0.7115384615384616,0.6282051282051282,0.6858974358974359,617
40,0.7843508124351501,0.7051282051282052,0.6410256410256411,0.6645299145299145,617
41,0.8050570487976074,0.7094017094017094,0.6794871794871795,0.7243589743589743,617
42,0.9868159294128418,0.6517094017094017,0.7863247863247863,0.7478632478632479,617
43,0.6309378147125244,0.7777777777777778,0.7564102564102564,0.7457264957264957,617
44,0.7495368719100952,0.7094017094017094,0.6987179487179487,0.7200854700854701,617
45,0.6596818566322327,0.7628205128205128,0.7457264957264957,0.7414529914529915,617
46,0.6310214400291443,0.7670940170940171,0.7307692307692307,0.8183760683760684,617
47,0.7034671306610107,0.7329059829059829,0.7542735042735043,0.7756410256410257,617
48,0.7693324685096741,0.7158119658119658,0.7585470085470085,0.7478632478632479,617
49,0.6389405131340027,0.8055555555555556,0.7329059829059829,0.7713675213675214,617
50,0.6108603477478027,0.7948717948717948,0.7542735042735043,0.7649572649572649,617
51,0.6413698792457581,0.7649572649572649,0.7628205128205128,0.7585470085470085,617
52,0.575546383857727,0.7970085470085471,0.7371794871794872,0.7905982905982906,617
53,0.6146258115768433,0.8034188034188035,0.7542735042735043,0.7564102564102564,617
54,0.6125665903091431,0.7927350427350427,0.8183760683760684,0.7692307692307693,617
55,0.7951714396476746,0.7585470085470085,0.7564102564102564,0.7414529914529915,617
56,0.5908626914024353,0.7991452991452992,0.7927350427350427,0.7735042735042735,617
57,0.6511203050613403,0.7735042735042735,0.7670940170940171,0.7799145299145299,617
58,0.7825042009353638,0.7371794871794872,0.7756410256410257,0.7927350427350427,617
59,0.5501441955566406,0.7991452991452992,0.8611111111111112,0.844017094017094,617
60,0.6263030767440796,0.7606837606837606,0.8568376068376068,0.8547008547008547,617
61,0.5407947301864624,0.8226495726495726,0.8055555555555556,0.811965811965812,617
62,0.7263565063476562,0.7457264957264957,0.8290598290598291,0.7713675213675214,617
63,0.6014288067817688,0.7948717948717948,0.8333333333333334,0.8055555555555556,617
64,0.6724622249603271,0.7756410256410257,0.8311965811965812,0.8653846153846154,617
65,0.4389054775238037,0.8589743589743589,0.8547008547008547,0.8376068376068376,617
66,0.6380808353424072,0.7606837606837606,0.811965811965812,0.8226495726495726,617
67,0.526984691619873,0.7948717948717948,0.8376068376068376,0.8269230769230769,617
68,0.5034356117248535,0.8183760683760684,0.7158119658119658,0.7948717948717948,617
69,0.4109937846660614,0.8739316239316239,0.8696581196581197,0.8632478632478633,617
70,0.4937252998352051,0.8269230769230769,0.8568376068376068,0.8525641025641025,617
71,0.4457336664199829,0.8632478632478633,0.8568376068376068,0.8717948717948718,617
72,0.47256678342819214,0.844017094017094,0.8931623931623932,0.8888888888888888,617
73,0.5718252062797546,0.8076923076923077,0.7884615384615384,0.8739316239316239,617
74,0.43315252661705017,0.8717948717948718,0.8269230769230769,0.8653846153846154,617
75,0.36675524711608887,0.8952991452991453,0.7670940170940171,0.7841880341880342,617
76,0.5110241174697876,0.8290598290598291,0.7692307692307693,0.7393162393162394,617
77,0.7649616003036499,0.7286324786324786,0.8376068376068376,0.7863247863247863,617
78,0.6809948086738586,0.7905982905982906,0.8568376068376068,0.8589743589743589,617
79,0.4806830883026123,0.8397435897435898,0.8183760683760684,0.8525641025641025,617
80,0.5312376618385315,0.8226495726495726,0.7564102564102564,0.7051282051282052,617
81,0.681649923324585,0.7713675213675214,0.7905982905982906,0.7970085470085471,617
82,0.578505277633667,0.8376068376068376,0.8504273504273504,0.8183760683760684,617
83,0.9213277697563171,0.7350427350427351,0.8632478632478633,0.8867521367521367,617
84,0.472536563873291,0.8632478632478633,0.8611111111111112,0.8482905982905983,617
85,0.43266862630844116,0.8632478632478633,0.8311965811965812,0.7393162393162394,617
86,0.4583187401294708,0.8547008547008547,0.8354700854700855,0.8183760683760684,617
87,0.5310006141662598,0.8333333333333334,0.7863247863247863,0.8589743589743589,617
88,0.36982548236846924,0.8888888888888888,0.8076923076923077,0.8311965811965812,617
89,0.5978493094444275,0.8205128205128205,0.9081196581196581,0.8034188034188035,617
90,0.405568391084671,0.8696581196581197,0.9038461538461539,0.8611111111111112,617
91,0.3290133774280548,0.8888888888888888,0.8290598290598291,0.8888888888888888,617
92,0.36891913414001465,0.8931623931623932,0.7072649572649573,0.8974358974358975,617
93,0.43333056569099426,0.8504273504273504,0.8824786324786325,0.9038461538461539,617
94,0.4027608335018158,0.8867521367521367,0.8931623931623932,0.8931623931623932,617
95,0.5114977955818176,0.8397435897435898,0.8952991452991453,0.8653846153846154,617
96,0.39585211873054504,0.8803418803418803,0.844017094017094,0.8931623931623932,617
97,0.41649699211120605,0.8675213675213675,0.8653846153846154,0.844017094017094,617
98,0.4318445324897766,0.8547008547008547,0.8226495726495726,0.8739316239316239,617
99,0.6158477067947388,0.8012820512820513,0.9337606837606838,0.9294871794871795,617
100,0.3145058751106262,0.9123931623931624,0.8995726495726496,0.9273504273504274,617
101,0.3087862730026245,0.9166666666666666,0.9401709401709402,0.9102564102564102,617
102,0.27917876839637756,0.9145299145299145,0.8333333333333334,0.8354700854700855,617
103,0.6733953952789307,0.7884615384615384,0.8739316239316239,0.8910256410256411,617
104,0.36043936014175415,0.8760683760683761,0.7713675213675214,0.8803418803418803,617
105,0.735405445098877,0.7841880341880342,0.9294871794871795,0.9188034188034188,617
106,0.2595709562301636,0.9273504273504274,0.8589743589743589,0.9017094017094017,617
107,0.4306660592556,0.8547008547008547,0.9017094017094017,0.8675213675213675,617
108,0.34530335664749146,0.8952991452991453,0.9123931623931624,0.8846153846153846,617
109,0.3177708387374878,0.9102564102564102,0.8568376068376068,0.9252136752136753,617
110,0.30281752347946167,0.8931623931623932,0.9081196581196581,0.9401709401709402,617
111,0.29242604970932007,0.9209401709401709,0.9252136752136753,0.9358974358974359,617
112,0.3006986081600189,0.9145299145299145,0.8717948717948718,0.9209401709401709,617
113,0.28317153453826904,0.9230769230769231,0.9081196581196581,0.9252136752136753,617
114,0.39749595522880554,0.8931623931623932,0.8226495726495726,0.9316239316239316,617
115,0.2783171534538269,0.9230769230769231,0.938034188034188,0.8739316239316239,617
116,0.2912006974220276,0.9209401709401709,0.8055555555555556,0.8888888888888888,617
117,0.31727150082588196,0.9038461538461539,0.9465811965811965,0.9551282051282052,617
118,0.40395426750183105,0.8611111111111112,0.9123931623931624,0.9273504273504274,617
119,0.25091585516929626,0.9423076923076923,0.9423076923076923,0.8952991452991453,617
120,0.26768654584884644,0.9230769230769231,0.8952991452991453,0.8931623931623932,617
121,0.3816071152687073,0.8717948717948718,0.8995726495726496,0.8760683760683761,617
122,0.38264235854148865,0.8739316239316239,0.9038461538461539,0.9273504273504274,617
123,0.3205909729003906,0.9123931623931624,0.8525641025641025,0.905982905982906,617
124,0.3754773736000061,0.8782051282051282,0.9209401709401709,0.8504273504273504,617
125,0.4360204339027405,0.8568376068376068,0.9316239316239316,0.8931623931623932,617
126,0.26652196049690247,0.938034188034188,0.811965811965812,0.8995726495726496,617
127,0.4766523838043213,0.8461538461538461,0.8547008547008547,0.8525641025641025,617
128,0.27736371755599976,0.9081196581196581,0.8867521367521367,0.8931623931623932,617
129,0.28515660762786865,0.9081196581196581,0.8611111111111112,0.8589743589743589,617
130,0.2527666687965393,0.938034188034188,0.8418803418803419,0.8760683760683761,617
131,0.4814223647117615,0.8333333333333334,0.9188034188034188,0.8952991452991453,617
132,0.5574575066566467,0.7905982905982906,0.905982905982906,0.9123931623931624,617
133,0.2346484363079071,0.9444444444444444,0.9252136752136753,0.9145299145299145,617
134,0.25892579555511475,0.9316239316239316,0.9444444444444444,0.9465811965811965,617
135,0.3380742371082306,0.9081196581196581,0.8482905982905983,0.8931623931623932,617
136,0.2639004588127136,0.9316239316239316,0.9529914529914529,0.9465811965811965,617
137,0.34694454073905945,0.8782051282051282,0.9358974358974359,0.8717948717948718,617
138,0.49800434708595276,0.8461538461538461,0.905982905982906,0.9551282051282052,617
139,0.21303069591522217,0.9423076923076923,0.9615384615384616,0.9273504273504274,617
140,0.21750935912132263,0.9487179487179487,0.9123931623931624,0.9273504273504274,617
141,0.24807876348495483,0.9444444444444444,0.938034188034188,0.9166666666666666,617
142,0.27686211466789246,0.9252136752136753,0.844017094017094,0.9316239316239316,617
143,0.3115726113319397,0.9038461538461539,0.8739316239316239,0.9337606837606838,617
144,0.266318678855896,0.9081196581196581,0.9252136752136753,0.9358974358974359,617
145,0.2924323081970215,0.9166666666666666,0.9188034188034188,0.9423076923076923,617
146,0.3438081741333008,0.9123931623931624,0.9423076923076923,0.9337606837606838,617
147,0.22606170177459717,0.9465811965811965,0.9658119658119658,0.9508547008547008,617
148,0.2086699903011322,0.9487179487179487,0.8803418803418803,0.905982905982906,617
149,0.32052135467529297,0.8995726495726496,0.9145299145299145,0.9166666666666666,617
150,0.338642954826355,0.8888888888888888,0.8910256410256411,0.9401709401709402,617
151,0.23475515842437744,0.9294871794871795,0.9551282051282052,0.9572649572649573,617
152,0.24986237287521362,0.9465811965811965,0.9764957264957265,0.9529914529914529,617
153,0.42578160762786865,0.8568376068376068,0.9551282051282052,0.9487179487179487,617
154,0.1741756647825241,0.967948717948718,0.8931623931623932,0.9465811965811965,617
155,0.3269798159599304,0.9145299145299145,0.8696581196581197,0.9337606837606838,617
156,0.23809859156608582,0.9294871794871795,0.8782051282051282,0.8888888888888888,617
157,0.37368765473365784,0.8888888888888888,0.9551282051282052,0.9572649572649573,617
158,0.49797433614730835,0.8696581196581197,0.9401709401709402,0.9209401709401709,617
159,0.1880628764629364,0.9615384615384616,0.9316239316239316,0.9786324786324786,617
160,0.18140971660614014,0.967948717948718,0.8632478632478633,0.8589743589743589,617
161,0.2784656584262848,0.9273504273504274,0.8589743589743589,0.8888888888888888,617
162,0.40092381834983826,0.8696581196581197,0.8952991452991453,0.8482905982905983,617
163,0.28575587272644043,0.9081196581196581,0.8931623931623932,0.938034188034188,617
164,0.24816405773162842,0.9188034188034188,0.9529914529914529,0.9551282051282052,617
165,0.2847975790500641,0.9209401709401709,0.9401709401709402,0.9487179487179487,617
166,0.2218153476715088,0.9551282051282052,0.9636752136752137,0.9487179487179487,617
167,0.2423611879348755,0.9316239316239316,0.9273504273504274,0.9401709401709402,617
168,0.19651737809181213,0.9615384615384616,0.9188034188034188,0.905982905982906,617
169,0.1754876971244812,0.9551282051282052,0.9529914529914529,0.9102564102564102,617
170,0.255132257938385,0.9316239316239316,0.9508547008547008,0.9572649572649573,617
171,0.18655885756015778,0.9551282051282052,0.967948717948718,0.9572649572649573,617
172,0.2244945913553238,0.9529914529914529,0.9594017094017094,0.9529914529914529,617
173,0.34655848145484924,0.9123931623931624,0.8974358974358975,0.9529914529914529,617
174,0.23814347386360168,0.938034188034188,0.9594017094017094,0.9594017094017094,617
175,0.1648683249950409,0.9786324786324786,0.9700854700854701,0.9722222222222222,617
176,0.24575206637382507,0.9273504273504274,0.9337606837606838,0.9615384615384616,617
177,0.28096717596054077,0.9209401709401709,0.9508547008547008,0.9337606837606838,617
178,0.1695725917816162,0.9594017094017094,0.9508547008547008,0.9487179487179487,617
179,0.2118707299232483,0.9423076923076923,0.905982905982906,0.9294871794871795,617
180,0.21787694096565247,0.9444444444444444,0.9358974358974359,0.9700854700854701,617
181,0.4000938832759857,0.9017094017094017,0.8803418803418803,0.9273504273504274,617
182,0.20280203223228455,0.9444444444444444,0.9551282051282052,0.9529914529914529,617
183,0.2555128335952759,0.9166666666666666,0.9294871794871795,0.9615384615384616,617
184,0.2101215124130249,0.9465811965811965,0.9636752136752137,0.9529914529914529,617
185,0.271156370639801,0.9316239316239316,0.9700854700854701,0.9594017094017094,617
186,0.2334606945514679,0.9444444444444444,0.9658119658119658,0.9615384615384616,617
187,0.12276344001293182,0.9935897435897436,0.9423076923076923,0.9230769230769231,617
188,0.2770318388938904,0.9209401709401709,0.9252136752136753,0.9551282051282052,617
189,0.237123042345047,0.9401709401709402,0.9316239316239316,0.9038461538461539,617
190,0.15949025750160217,0.9615384615384616,0.9423076923076923,0.9188034188034188,617
191,0.23217639327049255,0.9401709401709402,0.9166666666666666,0.9743589743589743,617
192,0.25393253564834595,0.9337606837606838,0.9786324786324786,0.9444444444444444,617
193,0.2925715148448944,0.9230769230769231,0.9722222222222222,0.9358974358974359,617
194,0.2826509475708008,0.9294871794871795,0.938034188034188,0.9636752136752137,617
195,0.12503671646118164,0.9871794871794872,0.9487179487179487,0.9850427350427351,617
196,0.13678763806819916,0.9700854700854701,0.9658119658119658,0.9615384615384616,617
197,0.25614118576049805,0.9273504273504274,0.9294871794871795,0.967948717948718,617
198,0.13356217741966248,0.9764957264957265,0.9444444444444444,0.9423076923076923,617
199,0.1626444011926651,0.9636752136752137,0.9636752136752137,0.9444444444444444,617
200,0.17954480648040771,0.9572649572649573,0.9081196581196581,0.9636752136752137,617
201,0.15707358717918396,0.967948717948718,0.9743589743589743,0.9807692307692307,617
202,0.1241346001625061,0.9829059829059829,0.9700854700854701,0.967948717948718,617
203,0.15598821640014648,0.9743589743589743,0.9722222222222222,0.9871794871794872,617
204,0.13193821907043457,0.9764957264957265,0.9700854700854701,0.9594017094017094,617
205,0.20708051323890686,0.9423076923076923,0.9807692307692307,0.9871794871794872,617
206,0.14244452118873596,0.9786324786324786,0.9914529914529915,0.9764957264957265,617
207,0.13090315461158752,0.9850427350427351,0.9764957264957265,0.9551282051282052,617
208,0.21230866014957428,0.9465811965811965,0.9807692307692307,0.9401709401709402,617
209,0.14980565011501312,0.9786324786324786,0.967948717948718,0.9358974358974359,617
210,0.17053890228271484,0.9572649572649573,0.9935897435897436,0.9615384615384616,617
211,0.17591223120689392,0.9636752136752137,0.9594017094017094,0.9893162393162394,617
212,0.1312253177165985,0.9807692307692307,0.9658119658119658,0.9658119658119658,617
213,0.10667465627193451,0.9871794871794872,0.9743589743589743,0.9807692307692307,617
214,0.18159881234169006,0.9700854700854701,0.9829059829059829,0.9658119658119658,617
215,0.12759289145469666,0.9829059829059829,0.9807692307692307,0.9081196581196581,617
216,0.12038827687501907,0.9829059829059829,0.9508547008547008,0.9893162393162394,617
217,0.11121489107608795,0.9935897435897436,0.9893162393162394,0.9743589743589743,617
218,0.16188591718673706,0.9615384615384616,0.9914529914529915,0.9444444444444444,617
219,0.13985811173915863,0.9807692307692307,0.9871794871794872,0.9850427350427351,617
220,0.1285526156425476,0.9829059829059829,0.9893162393162394,0.9743589743589743,617
221,0.13128413259983063,0.9764957264957265,0.9935897435897436,0.9893162393162394,617
222,0.12939797341823578,0.9871794871794872,0.9786324786324786,0.9786324786324786,617
223,0.11193174123764038,0.9893162393162394,0.9829059829059829,0.9358974358974359,617
224,0.09979666024446487,0.9914529914529915,0.9829059829059829,0.9829059829059829,617
225,0.16282668709754944,0.9615384615384616,0.9893162393162394,0.9893162393162394,617
226,0.09261484444141388,0.9978632478632479,0.9957264957264957,0.9871794871794872,617
227,0.1121537834405899,0.9871794871794872,0.9572649572649573,0.9358974358974359,617
228,0.14451059699058533,0.9722222222222222,0.9722222222222222,0.9871794871794872,617
229,0.1190667673945427,0.9893162393162394,0.9807692307692307,0.9465811965811965,617
230,0.09252932667732239,0.9957264957264957,0.9871794871794872,0.9871794871794872,617
231,0.11729615926742554,0.9893162393162394,0.9914529914529915,0.9871794871794872,617
232,0.1302480697631836,0.9764957264957265,0.9850427350427351,0.9743589743589743,617
233,0.12321048974990845,0.9700854700854701,0.9935897435897436,0.9615384615384616,617
234,0.10960528254508972,0.9914529914529915,0.9786324786324786,0.9829059829059829,617
235,0.11571398377418518,0.9850427350427351,0.9935897435897436,0.9893162393162394,617
236,0.11220048367977142,0.9871794871794872,0.9871794871794872,0.9893162393162394,617
237,0.11431432515382767,0.9829059829059829,0.9871794871794872,0.9957264957264957,617
238,0.10557105392217636,0.9850427350427351,0.9871794871794872,0.9935897435897436,617
239,0.08281368017196655,1.0,0.9807692307692307,0.9829059829059829,617
240,0.09681354463100433,0.9935897435897436,0.9914529914529915,0.9807692307692307,617
241,0.11459984630346298,0.9871794871794872,0.9829059829059829,0.9871794871794872,617
242,0.09607235342264175,0.9914529914529915,0.9850427350427351,0.9636752136752137,617
243,0.13649320602416992,0.9807692307692307,0.9829059829059829,0.9893162393162394,617
