,train_loss,train_acc,val_acc,test_acc,num_feats
244,0.0931767076253891,0.9935897435897436,0.9957264957264957,0.9807692307692307,617
245,0.11782720685005188,0.9764957264957265,0.9935897435897436,0.9914529914529915,617
246,0.11889337003231049,0.9786324786324786,0.9893162393162394,0.9743589743589743,617
247,0.12347482144832611,0.9893162393162394,0.9914529914529915,0.967948717948718,617
248,0.14137233793735504,0.9764957264957265,0.9786324786324786,0.9871794871794872,617
249,0.09096866846084595,0.9914529914529915,0.9935897435897436,0.9978632478632479,617
250,0.07798904180526733,1.0,0.9871794871794872,1.0,617
251,0.098673515021801,0.9893162393162394,0.9871794871794872,0.9700854700854701,617
252,0.15891994535923004,0.9658119658119658,0.9764957264957265,0.9807692307692307,617
253,0.11182790994644165,0.9807692307692307,0.9786324786324786,0.9722222222222222,617
254,0.16666877269744873,0.9615384615384616,0.9957264957264957,0.9615384615384616,617
255,0.09470908343791962,0.9957264957264957,0.9850427350427351,0.9786324786324786,617
256,0.2200516164302826,0.9658119658119658,0.9871794871794872,0.9786324786324786,617
257,0.09362118691205978,0.9935897435897436,0.967948717948718,0.9294871794871795,617
258,0.09557056427001953,0.9935897435897436,0.9786324786324786,0.9615384615384616,617
259,0.12320993840694427,0.9786324786324786,0.9893162393162394,0.9615384615384616,617
260,0.14114999771118164,0.9786324786324786,0.9636752136752137,0.9807692307692307,617
261,0.15719804167747498,0.9722222222222222,0.9957264957264957,0.9700854700854701,617
262,0.12913237512111664,0.9743589743589743,0.9807692307692307,0.9615384615384616,617
263,0.136369526386261,0.9722222222222222,0.9551282051282052,0.9829059829059829,617
264,0.11837686598300934,0.9786324786324786,0.9700854700854701,0.9871794871794872,617
265,0.15810108184814453,0.9743589743589743,0.9871794871794872,0.9850427350427351,617
266,0.11824540793895721,0.9829059829059829,0.9786324786324786,0.9487179487179487,617
267,0.14222443103790283,0.967948717948718,0.9957264957264957,0.9935897435897436,617
268,0.19686681032180786,0.9615384615384616,0.9764957264957265,0.9935897435897436,617
269,0.1007544994354248,0.9871794871794872,0.9935897435897436,0.9572649572649573,617
270,0.14133019745349884,0.9700854700854701,0.9786324786324786,0.9807692307692307,617
271,0.09906613081693649,0.9914529914529915,0.9722222222222222,0.9807692307692307,617
272,0.13705500960350037,0.9743589743589743,0.9871794871794872,0.9829059829059829,617
273,0.09547595679759979,0.9957264957264957,0.9935897435897436,0.9764957264957265,617
274,0.14786787331104279,0.967948717948718,0.9615384615384616,0.9722222222222222,617
275,0.12333936989307404,0.9829059829059829,0.9850427350427351,0.9829059829059829,617
276,0.1078532412648201,0.9850427350427351,0.9764957264957265,0.9807692307692307,617
277,0.11544699966907501,0.9850427350427351,0.9829059829059829,0.9829059829059829,617
278,0.15639963746070862,0.9615384615384616,0.9423076923076923,0.9615384615384616,617
279,0.10251903533935547,0.9914529914529915,0.9850427350427351,0.9914529914529915,617
280,0.08784426003694534,0.9957264957264957,0.9957264957264957,0.9978632478632479,617
281,0.13268744945526123,0.9786324786324786,0.9871794871794872,0.9978632478632479,617
282,0.08871790021657944,0.9957264957264957,0.9700854700854701,0.9807692307692307,617
283,0.13012884557247162,0.9764957264957265,0.9658119658119658,0.9850427350427351,617
284,0.0976315513253212,0.9935897435897436,0.9786324786324786,0.9636752136752137,617
285,0.17140790820121765,0.9722222222222222,0.9935897435897436,0.9914529914529915,617
286,0.11348672956228256,0.9786324786324786,0.9978632478632479,0.9829059829059829,617
287,0.10370687395334244,0.9871794871794872,0.9829059829059829,0.9700854700854701,617
288,0.12201475352048874,0.9807692307692307,0.9722222222222222,0.9914529914529915,617
289,0.09199751168489456,0.9935897435897436,0.9978632478632479,0.9871794871794872,617
290,0.0795929804444313,0.9978632478632479,0.9636752136752137,0.9893162393162394,617
291,0.11939458549022675,0.9850427350427351,0.9743589743589743,0.9850427350427351,617
292,0.08166186511516571,1.0,1.0,0.9551282051282052,617
293,0.1251421868801117,0.9764957264957265,0.9914529914529915,0.938034188034188,617
294,0.1776338517665863,0.9700854700854701,0.9935897435897436,0.9743589743589743,617
295,0.10055767744779587,0.9893162393162394,0.9807692307692307,0.9935897435897436,617
296,0.08009247481822968,0.9978632478632479,1.0,0.9914529914529915,617
297,0.07903710007667542,1.0,1.0,0.9893162393162394,617
298,0.10109659284353256,0.9893162393162394,0.9935897435897436,0.9893162393162394,617
299,0.10216177999973297,0.9935897435897436,0.9764957264957265,0.9829059829059829,617
300,0.27163422107696533,0.9337606837606838,0.9914529914529915,0.9914529914529915,617
301,0.07665608823299408,1.0,0.9807692307692307,0.9529914529914529,617
302,0.10997331142425537,0.9871794871794872,0.9444444444444444,0.9914529914529915,617
303,0.20284178853034973,0.9658119658119658,0.9700854700854701,0.9594017094017094,617
304,0.1805851310491562,0.967948717948718,0.9829059829059829,0.9850427350427351,617
305,0.29336613416671753,0.9423076923076923,0.9957264957264957,0.9978632478632479,617
306,0.19263771176338196,0.9551282051282052,0.9957264957264957,0.9829059829059829,617
307,0.08817282319068909,0.9935897435897436,0.9978632478632479,0.9978632478632479,617
308,0.12289932370185852,0.9829059829059829,0.9508547008547008,0.9957264957264957,617
309,0.07912904024124146,1.0,0.9807692307692307,0.9594017094017094,617
310,0.12309841066598892,0.9850427350427351,0.9102564102564102,0.9807692307692307,617
311,0.2668548822402954,0.9230769230769231,0.9957264957264957,0.9764957264957265,617
312,0.09384111315011978,0.9914529914529915,0.9893162393162394,0.9829059829059829,617
313,0.08235915750265121,0.9978632478632479,0.9935897435897436,0.9978632478632479,617
314,0.08872950077056885,0.9978632478632479,0.9978632478632479,0.9893162393162394,617
315,0.15736354887485504,0.9764957264957265,0.9807692307692307,0.9978632478632479,617
316,0.16273893415927887,0.9658119658119658,0.9914529914529915,0.9935897435897436,617
317,0.22343316674232483,0.9529914529914529,0.9829059829059829,0.9893162393162394,617
318,0.12194898724555969,0.9829059829059829,0.9893162393162394,0.9529914529914529,617
319,0.09043325483798981,0.9978632478632479,0.9764957264957265,0.9914529914529915,617
320,0.17293480038642883,0.9700854700854701,0.9893162393162394,0.9594017094017094,617
321,0.1706548035144806,0.9615384615384616,0.9594017094017094,0.9551282051282052,617
322,0.1654524952173233,0.9700854700854701,0.9957264957264957,0.9423076923076923,617
323,0.10645060241222382,0.9914529914529915,0.9743589743589743,0.9743589743589743,617
324,0.09924542158842087,0.9893162393162394,0.9935897435897436,0.9786324786324786,617
325,0.09820154309272766,0.9893162393162394,0.9914529914529915,0.9829059829059829,617
326,0.11527916043996811,0.9893162393162394,0.9786324786324786,0.9572649572649573,617
327,0.14118780195713043,0.9636752136752137,0.9786324786324786,0.9893162393162394,617
328,0.1983434557914734,0.9636752136752137,0.9700854700854701,0.9636752136752137,617
329,0.14095664024353027,0.9786324786324786,0.967948717948718,0.9572649572649573,617
330,0.17126786708831787,0.9658119658119658,0.9786324786324786,0.9594017094017094,617
331,0.21622556447982788,0.9551282051282052,0.9786324786324786,0.9786324786324786,617
332,0.1517789512872696,0.9764957264957265,0.9871794871794872,0.9807692307692307,617
333,0.13864141702651978,0.9807692307692307,0.9764957264957265,0.9807692307692307,617
334,0.1383238434791565,0.9807692307692307,0.9807692307692307,0.9764957264957265,617
335,0.12324361503124237,0.9829059829059829,0.9935897435897436,0.9914529914529915,617
336,0.1004893034696579,0.9893162393162394,0.9914529914529915,0.9807692307692307,617
337,0.09804128855466843,0.9914529914529915,0.9935897435897436,0.9594017094017094,617
338,0.12018506228923798,0.9807692307692307,0.9829059829059829,0.9636752136752137,617
339,0.10337625443935394,0.9850427350427351,0.9850427350427351,0.9829059829059829,617
340,0.13178439438343048,0.9743589743589743,0.9935897435897436,0.9829059829059829,617
341,0.12990179657936096,0.9722222222222222,0.9935897435897436,0.9914529914529915,617
342,0.09835827350616455,0.9935897435897436,0.9807692307692307,0.9957264957264957,617
343,0.1802862286567688,0.9615384615384616,0.967948717948718,0.9764957264957265,617
344,0.10745111852884293,0.9914529914529915,0.9978632478632479,0.9893162393162394,617
345,0.0868818610906601,0.9957264957264957,0.9700854700854701,0.9871794871794872,617
346,0.14538048207759857,0.9722222222222222,0.9551282051282052,0.9529914529914529,617
347,0.1275450885295868,0.9871794871794872,0.9914529914529915,0.9850427350427351,617
348,0.15034034848213196,0.9764957264957265,0.9722222222222222,0.9722222222222222,617
349,0.10056368261575699,0.9914529914529915,0.9829059829059829,0.967948717948718,617
350,0.11801085621118546,0.9829059829059829,0.9700854700854701,0.9871794871794872,617
351,0.09928441047668457,0.9914529914529915,0.9358974358974359,0.9871794871794872,617
352,0.12057335674762726,0.9807692307692307,0.9444444444444444,0.9743589743589743,617
353,0.0970994159579277,0.9914529914529915,0.9786324786324786,1.0,617
354,0.09385967999696732,0.9978632478632479,0.9700854700854701,0.9529914529914529,617
355,0.08732251822948456,0.9957264957264957,0.9935897435897436,0.9935897435897436,617
356,0.10653579235076904,0.9914529914529915,0.9978632478632479,0.9914529914529915,617
357,0.08366765081882477,0.9978632478632479,0.9337606837606838,0.9807692307692307,617
358,0.08560950309038162,1.0,1.0,0.9529914529914529,617
359,0.08275582641363144,0.9978632478632479,0.9871794871794872,0.9978632478632479,617
360,0.09249933063983917,0.9978632478632479,0.9935897435897436,0.9935897435897436,617
361,0.09177057445049286,0.9935897435897436,1.0,0.9957264957264957,617
362,0.07902877032756805,1.0,0.9957264957264957,0.967948717948718,617
363,0.08666212111711502,0.9935897435897436,0.9807692307692307,0.9914529914529915,617
364,0.0854293704032898,0.9935897435897436,0.9594017094017094,0.9914529914529915,617
365,0.08331362903118134,0.9957264957264957,0.9935897435897436,0.9935897435897436,617
366,0.08390501886606216,1.0,0.9935897435897436,0.9594017094017094,617
367,0.11035525798797607,0.9871794871794872,0.9978632478632479,0.9914529914529915,617
368,0.09273811429738998,0.9935897435897436,0.9914529914529915,0.9935897435897436,617
369,0.08007122576236725,1.0,0.9957264957264957,0.9871794871794872,617
370,0.09074115753173828,0.9914529914529915,0.9829059829059829,0.9914529914529915,617
371,0.14232878386974335,0.9722222222222222,0.9978632478632479,1.0,617
372,0.0775671899318695,1.0,0.9957264957264957,0.9957264957264957,617
373,0.08187559247016907,0.9957264957264957,1.0,0.9978632478632479,617
374,0.08913478255271912,0.9935897435897436,0.9978632478632479,0.9978632478632479,617
375,0.08777938038110733,0.9957264957264957,0.9935897435897436,0.9978632478632479,617
376,0.1116686686873436,0.9850427350427351,0.9935897435897436,0.9935897435897436,617
377,0.0890084058046341,0.9935897435897436,0.9722222222222222,0.9914529914529915,617
378,0.08459535241127014,0.9978632478632479,0.9914529914529915,0.9957264957264957,617
379,0.10243891924619675,0.9935897435897436,0.9871794871794872,0.9829059829059829,617
380,0.08908423781394958,0.9957264957264957,1.0,0.9871794871794872,617
381,0.08618083596229553,0.9935897435897436,1.0,1.0,617
382,0.08145797997713089,0.9978632478632479,0.9786324786324786,0.9893162393162394,617
383,0.07929115742444992,1.0,1.0,0.9935897435897436,617
384,0.07682104408740997,1.0,0.9957264957264957,0.9957264957264957,617
385,0.08115023374557495,0.9957264957264957,0.9850427350427351,0.9978632478632479,617
386,0.09048587828874588,0.9935897435897436,0.9935897435897436,0.9978632478632479,617
387,0.08065012097358704,0.9978632478632479,0.9935897435897436,0.9957264957264957,617
388,0.09103723615407944,0.9935897435897436,0.9935897435897436,0.9978632478632479,617
389,0.08799508213996887,0.9957264957264957,0.9957264957264957,0.9914529914529915,617
390,0.08079028129577637,0.9978632478632479,0.9893162393162394,0.9829059829059829,617
391,0.0901065319776535,0.9935897435897436,1.0,0.9807692307692307,617
392,0.10088173300027847,0.9893162393162394,0.9935897435897436,0.9978632478632479,617
393,0.08373475074768066,0.9957264957264957,0.9935897435897436,1.0,616
394,0.13469639420509338,0.9829059829059829,0.9935897435897436,1.0,616
395,0.08228283375501633,0.9978632478632479,0.9829059829059829,0.9978632478632479,617
396,0.09440504014492035,0.9871794871794872,0.9978632478632479,1.0,617
397,0.08216335624456406,0.9957264957264957,0.9914529914529915,0.9957264957264957,617
398,0.2110900580883026,0.9465811965811965,0.9935897435897436,0.9957264957264957,617
399,0.07865174114704132,1.0,0.9871794871794872,1.0,617
400,0.08542895317077637,0.9957264957264957,0.9764957264957265,0.9700854700854701,617
401,0.09557943046092987,0.9893162393162394,0.9914529914529915,0.967948717948718,617
402,0.10940837860107422,0.9829059829059829,0.9829059829059829,0.9829059829059829,617
403,0.13405191898345947,0.9764957264957265,0.9658119658119658,0.9743589743589743,617
404,0.08004974573850632,1.0,0.9700854700854701,0.9764957264957265,617
405,0.26804664731025696,0.9700854700854701,0.9914529914529915,0.9914529914529915,617
406,0.10173923522233963,0.9871794871794872,0.9978632478632479,0.9786324786324786,617
407,0.17157499492168427,0.9700854700854701,0.9957264957264957,0.9978632478632479,617
408,0.08379189670085907,0.9957264957264957,0.9957264957264957,0.9743589743589743,617
409,0.1233619749546051,0.9871794871794872,0.9893162393162394,0.9914529914529915,617
410,0.151145339012146,0.9764957264957265,0.9829059829059829,0.9764957264957265,617
411,0.09458206593990326,0.9914529914529915,0.9914529914529915,0.9935897435897436,617
412,0.09284431487321854,0.9914529914529915,0.9914529914529915,0.9871794871794872,617
413,0.07405338436365128,1.0,0.9935897435897436,0.9764957264957265,617
414,0.07712933421134949,1.0,0.9957264957264957,0.9893162393162394,617
415,0.11077442765235901,0.9871794871794872,0.9914529914529915,0.9935897435897436,617
416,0.09057965874671936,0.9957264957264957,0.9978632478632479,0.9978632478632479,617
417,0.08307767659425735,0.9978632478632479,0.9807692307692307,0.9978632478632479,617
418,0.08015716820955276,0.9978632478632479,0.9935897435897436,0.9850427350427351,617
419,0.11016005277633667,0.9764957264957265,0.9935897435897436,0.9935897435897436,617
420,0.1069907695055008,0.9871794871794872,0.9978632478632479,0.9807692307692307,617
421,0.08617682754993439,0.9957264957264957,0.9957264957264957,0.9786324786324786,617
422,0.08455055952072144,0.9957264957264957,0.9957264957264957,0.9978632478632479,617
423,0.07942160964012146,0.9978632478632479,0.9893162393162394,0.9829059829059829,617
424,0.08956047892570496,0.9957264957264957,0.9893162393162394,0.9615384615384616,617
425,0.13503149151802063,0.9743589743589743,0.9935897435897436,0.9935897435897436,617
426,0.09823579341173172,0.9935897435897436,0.9978632478632479,0.9914529914529915,617
427,0.10025383532047272,0.9893162393162394,0.9957264957264957,0.9978632478632479,617
428,0.084385447204113,0.9957264957264957,0.9871794871794872,0.9957264957264957,617
429,0.09993522614240646,0.9914529914529915,1.0,1.0,617
430,0.07443543523550034,1.0,0.9893162393162394,0.9957264957264957,617
431,0.0813833549618721,0.9978632478632479,0.9893162393162394,0.9871794871794872,617
432,0.0808134600520134,0.9978632478632479,0.9957264957264957,0.9850427350427351,617
433,0.10919523239135742,0.9893162393162394,0.9871794871794872,0.9743589743589743,617
434,0.09577255696058273,0.9935897435897436,0.9957264957264957,0.9935897435897436,617
435,0.14114810526371002,0.9764957264957265,0.9807692307692307,1.0,617
436,0.0774429440498352,1.0,0.9957264957264957,0.9743589743589743,617
437,0.10795029997825623,0.9893162393162394,1.0,0.9935897435897436,617
438,0.0866984948515892,0.9935897435897436,0.9978632478632479,0.9764957264957265,617
439,0.09384626150131226,0.9957264957264957,0.9957264957264957,0.9850427350427351,617
440,0.12020883709192276,0.9764957264957265,0.9850427350427351,0.9871794871794872,617
441,0.14264705777168274,0.9743589743589743,0.9978632478632479,0.9893162393162394,617
442,0.0794522613286972,1.0,1.0,1.0,617
443,0.09459460526704788,0.9957264957264957,0.9978632478632479,0.9957264957264957,617
444,0.0899348258972168,0.9957264957264957,1.0,0.9829059829059829,617
445,0.08647188544273376,0.9978632478632479,0.9935897435897436,0.9957264957264957,617
446,0.13239118456840515,0.9786324786324786,1.0,0.9978632478632479,617
447,0.07818516343832016,1.0,0.9978632478632479,1.0,617
448,0.08400210738182068,0.9978632478632479,0.9914529914529915,0.9957264957264957,617
449,0.08383098244667053,0.9957264957264957,0.9978632478632479,0.9914529914529915,617
450,0.13019342720508575,0.9786324786324786,0.9957264957264957,0.9893162393162394,617
451,0.12160418927669525,0.9807692307692307,0.9893162393162394,0.9957264957264957,617
452,0.0877223014831543,0.9957264957264957,0.9935897435897436,0.9978632478632479,617
453,0.1605989933013916,0.9764957264957265,0.9871794871794872,0.9978632478632479,617
454,0.11434094607830048,0.9850427350427351,0.9893162393162394,1.0,617
455,0.10135805606842041,0.9914529914529915,0.9423076923076923,0.9914529914529915,617
456,0.20764446258544922,0.9572649572649573,0.9786324786324786,0.9829059829059829,617
457,0.12273278832435608,0.9764957264957265,0.9829059829059829,0.9807692307692307,617
458,0.0984354317188263,0.9914529914529915,0.9551282051282052,0.9551282051282052,617
459,0.16245654225349426,0.9722222222222222,0.9572649572649573,0.9914529914529915,617
460,0.099170982837677,0.9871794871794872,0.9893162393162394,0.9764957264957265,617
461,0.09267328679561615,0.9935897435897436,0.9829059829059829,0.9764957264957265,617
462,0.08495879173278809,0.9978632478632479,0.9807692307692307,0.9829059829059829,617
463,0.10660286992788315,0.9850427350427351,0.9658119658119658,0.9636752136752137,617
464,0.08254384994506836,0.9957264957264957,0.9764957264957265,0.9529914529914529,617
465,0.11424329876899719,0.9871794871794872,0.9957264957264957,1.0,617
466,0.1357785165309906,0.9786324786324786,0.9978632478632479,1.0,617
467,0.08721665292978287,0.9935897435897436,0.9978632478632479,1.0,617
468,0.08192219585180283,0.9978632478632479,0.9935897435897436,0.9914529914529915,617
469,0.07544523477554321,1.0,0.9978632478632479,0.9957264957264957,617
470,0.10031118988990784,0.9914529914529915,0.9978632478632479,0.9935897435897436,617
471,0.10010550916194916,0.9914529914529915,0.9914529914529915,0.9914529914529915,617
472,0.1723175048828125,0.9658119658119658,0.9764957264957265,0.9893162393162394,617
473,0.07607404887676239,1.0,0.9957264957264957,0.9893162393162394,617
474,0.07592295110225677,1.0,0.9935897435897436,0.9871794871794872,617
475,0.09157638251781464,0.9935897435897436,0.9764957264957265,0.9615384615384616,617
476,0.08878723531961441,0.9914529914529915,1.0,0.9850427350427351,617
477,0.07797989249229431,0.9978632478632479,0.9957264957264957,0.9935897435897436,617
478,0.07852885127067566,0.9978632478632479,1.0,0.9743589743589743,617
479,0.090621717274189,0.9935897435897436,0.9978632478632479,0.9935897435897436,617
480,0.0851433202624321,0.9914529914529915,0.9978632478632479,0.9957264957264957,617
481,0.07470844686031342,1.0,0.9893162393162394,1.0,617
482,0.08688168227672577,0.9978632478632479,0.9935897435897436,0.9978632478632479,617
483,0.09310583770275116,0.9935897435897436,0.9978632478632479,1.0,617
484,0.08592481166124344,0.9957264957264957,0.9893162393162394,0.9978632478632479,616
485,0.07499555498361588,1.0,0.9978632478632479,1.0,616
486,0.08129344880580902,0.9957264957264957,0.9978632478632479,0.9807692307692307,616
487,0.12588545680046082,0.9807692307692307,1.0,0.9957264957264957,615
488,0.07611218094825745,1.0,0.9914529914529915,0.9978632478632479,615
489,0.07860518246889114,0.9957264957264957,0.9978632478632479,1.0,615
490,0.08752606809139252,0.9957264957264957,0.9893162393162394,0.9978632478632479,615
491,0.07426624000072479,1.0,0.9957264957264957,0.9871794871794872,615
492,0.0792568102478981,0.9978632478632479,0.9957264957264957,0.9978632478632479,615
493,0.07497420907020569,1.0,0.9850427350427351,0.9978632478632479,615
494,0.0809405967593193,0.9957264957264957,0.9957264957264957,0.9978632478632479,615
495,0.07541802525520325,1.0,0.9957264957264957,1.0,615
496,0.08164597302675247,0.9935897435897436,0.9935897435897436,0.9957264957264957,615
497,0.08349785953760147,0.9957264957264957,0.9957264957264957,0.9957264957264957,615
498,0.07408734411001205,1.0,0.9957264957264957,1.0,615
499,0.07533755153417587,1.0,1.0,0.9829059829059829,615
