,train_loss,train_acc,val_acc,test_acc,num_feats,num_emb
0,12.518208503723145,0.05078125,0.125,0.07175925925925926,1024,80
1,12.353112697601318,0.07096354166666667,0.06481481481481481,0.08796296296296297,1018,80
2,12.148299932479858,0.064453125,0.06712962962962964,0.1712962962962963,697,80
3,11.562203407287598,0.18098958333333331,0.11342592592592593,0.19212962962962962,622,80
4,10.89372444152832,0.22265625,0.2222222222222222,0.2361111111111111,627,80
5,9.926848411560059,0.22265625,0.34953703703703703,0.23148148148148148,630,80
6,8.751838564872742,0.36328125,0.4050925925925926,0.3125,641,80
7,7.8464072942733765,0.44856770833333337,0.3333333333333333,0.34953703703703703,655,80
8,7.447323203086853,0.39388020833333337,0.4699074074074074,0.47453703703703703,679,80
9,6.579020977020264,0.47526041666666663,0.5439814814814815,0.4699074074074074,694,80
10,6.689021348953247,0.4466145833333333,0.5023148148148148,0.5092592592592593,699,80
11,5.836107850074768,0.537109375,0.5856481481481481,0.5856481481481481,698,80
12,5.509141802787781,0.5475260416666666,0.4722222222222222,0.5370370370370371,705,80
13,4.942133665084839,0.6061197916666666,0.6064814814814815,0.5902777777777778,701,80
14,4.907718062400818,0.5891927083333334,0.5393518518518519,0.6203703703703703,703,80
15,5.409796118736267,0.5755208333333334,0.6990740740740741,0.6666666666666666,704,80
16,5.482552647590637,0.587890625,0.6527777777777778,0.625,705,80
17,4.524952411651611,0.6809895833333334,0.6504629629629629,0.7314814814814815,707,80
18,4.186147212982178,0.6516927083333334,0.6527777777777778,0.5995370370370371,705,80
19,4.512725114822388,0.630859375,0.6388888888888888,0.7569444444444444,713,80
20,4.114306807518005,0.7018229166666666,0.5833333333333334,0.7013888888888888,715,80
21,3.764226257801056,0.6796875,0.7430555555555556,0.7060185185185185,720,80
22,3.21234393119812,0.7584635416666666,0.8217592592592593,0.8171296296296297,723,80
23,3.667970359325409,0.6959635416666666,0.7777777777777778,0.7291666666666666,727,80
24,2.9261908531188965,0.77734375,0.8634259259259259,0.8032407407407407,725,80
25,2.999607563018799,0.7799479166666666,0.7291666666666666,0.7962962962962963,730,80
26,2.632808566093445,0.791015625,0.8032407407407407,0.8009259259259259,728,80
27,3.0735813677310944,0.7565104166666666,0.7847222222222222,0.7962962962962963,726,80
28,2.5919798612594604,0.8151041666666666,0.8240740740740741,0.8171296296296297,727,80
29,3.237274467945099,0.7369791666666666,0.7523148148148148,0.7824074074074074,729,80
30,2.7798720598220825,0.771484375,0.7384259259259259,0.7662037037037037,731,80
31,3.008646786212921,0.8138020833333334,0.7800925925925926,0.7615740740740741,734,80
32,2.7338706254959106,0.7682291666666666,0.6851851851851852,0.8055555555555556,733,80
33,2.755074143409729,0.7981770833333334,0.7384259259259259,0.7337962962962963,732,80
34,2.5148868560791016,0.8203125,0.6759259259259259,0.8240740740740741,729,80
35,2.6627505719661713,0.8020833333333334,0.8379629629629629,0.8796296296296297,728,80
36,2.476239800453186,0.8098958333333334,0.7986111111111112,0.8310185185185185,733,80
37,2.61880099773407,0.8190104166666666,0.6527777777777778,0.8310185185185185,740,80
38,2.3431524634361267,0.83984375,0.8888888888888888,0.8819444444444444,737,80
39,2.518549621105194,0.8151041666666666,0.8495370370370371,0.8125,733,80
40,2.039512276649475,0.8763020833333334,0.8356481481481481,0.8125,736,80
41,1.8298424780368805,0.8919270833333334,0.875,0.8958333333333334,737,80
42,2.6340585350990295,0.81640625,0.8842592592592593,0.9120370370370371,739,80
43,2.9290659725666046,0.8040364583333334,0.8587962962962963,0.8495370370370371,737,80
44,2.039794832468033,0.8736979166666666,0.8680555555555556,0.8796296296296297,740,80
45,1.8089057207107544,0.8990885416666666,0.8912037037037037,0.8981481481481481,742,80
46,2.1259124279022217,0.865234375,0.8587962962962963,0.8773148148148148,744,80
47,1.6518207490444183,0.8932291666666666,0.9328703703703703,0.8310185185185185,745,80
48,1.5694936513900757,0.9036458333333334,0.8171296296296297,0.8773148148148148,746,80
49,1.8256484270095825,0.890625,0.9143518518518519,0.8402777777777778,749,80
50,1.3385917246341705,0.9264322916666666,0.9537037037037037,0.7986111111111112,745,80
51,1.5294539332389832,0.9147135416666666,0.9120370370370371,0.8981481481481481,746,80
52,1.4604074656963348,0.904296875,0.9143518518518519,0.9236111111111112,742,80
53,1.8012071549892426,0.8873697916666666,0.9328703703703703,0.9421296296296297,742,80
54,1.3198795914649963,0.9231770833333334,0.8981481481481481,0.8518518518518519,744,80
55,1.4086761176586151,0.9251302083333334,0.9027777777777778,0.9212962962962963,743,80
56,1.555055171251297,0.904296875,0.8958333333333334,0.9606481481481481,744,80
57,1.1098015904426575,0.9557291666666666,0.9236111111111112,0.9421296296296297,745,80
58,1.6425473988056183,0.8932291666666666,0.9120370370370371,0.9282407407407407,744,80
59,1.3490581810474396,0.9225260416666666,0.9398148148148148,0.9444444444444444,743,80
60,1.1818827837705612,0.939453125,0.9143518518518519,0.9421296296296297,745,80
61,1.7832562625408173,0.900390625,0.8935185185185185,0.9375,747,80
62,1.867819905281067,0.8684895833333334,0.9583333333333334,0.9513888888888888,747,80
63,1.3199268728494644,0.9322916666666666,0.8657407407407407,0.9421296296296297,747,80
64,1.556019902229309,0.92578125,0.9027777777777778,0.9212962962962963,748,80
65,1.6248296797275543,0.8951822916666666,0.9537037037037037,0.9282407407407407,747,80
66,1.1328167468309402,0.94921875,0.8611111111111112,0.9004629629629629,748,80
67,1.8867318034172058,0.9055989583333334,0.8611111111111112,0.9050925925925926,747,80
68,1.8886501789093018,0.8880208333333334,0.9675925925925926,0.9583333333333334,748,80
69,1.8511383831501007,0.880859375,0.8981481481481481,0.9444444444444444,749,80
70,1.4172974526882172,0.9205729166666666,0.9328703703703703,0.9074074074074074,749,80
71,1.280254453420639,0.9381510416666666,0.9490740740740741,0.9583333333333334,749,80
72,1.2291791141033173,0.9283854166666666,0.9050925925925926,0.9282407407407407,747,80
73,1.3029977232217789,0.931640625,0.9421296296296297,0.9398148148148148,747,80
74,1.0996126383543015,0.9563802083333334,0.9097222222222222,0.9652777777777778,750,80
75,1.124211624264717,0.9459635416666666,0.9722222222222222,0.9236111111111112,751,80
76,1.1688324213027954,0.94921875,0.9537037037037037,0.9629629629629629,750,80
77,1.2019370049238205,0.9446614583333334,0.9375,0.9513888888888888,752,80
78,1.1149134635925293,0.9524739583333334,0.9513888888888888,0.9652777777777778,753,80
79,1.1599442511796951,0.9453125,0.9490740740740741,0.9675925925925926,754,80
80,1.2860166132450104,0.9485677083333334,0.9467592592592593,0.9814814814814815,754,80
81,1.4925019592046738,0.9108072916666666,0.9398148148148148,0.9375,752,80
82,1.3305698335170746,0.9401041666666666,0.9745370370370371,0.9606481481481481,753,79
83,1.0389671921730042,0.953125,0.9328703703703703,0.8912037037037037,753,79
84,1.4124155938625336,0.9231770833333334,0.8425925925925926,0.9421296296296297,753,79
85,0.8898940831422806,0.9635416666666666,0.9490740740740741,0.9537037037037037,754,79
86,1.2993141561746597,0.9576822916666666,0.9444444444444444,0.9421296296296297,754,79
87,1.478599637746811,0.9205729166666666,0.9259259259259259,0.9768518518518519,755,79
88,1.4013041257858276,0.9296875,0.8449074074074074,0.9212962962962963,755,79
89,1.0289335399866104,0.9609375,0.9861111111111112,0.9050925925925926,755,79
90,1.0836298763751984,0.9622395833333334,0.9629629629629629,0.9675925925925926,755,79
91,0.91839499771595,0.9694010416666666,0.9814814814814815,0.9699074074074074,755,79
92,0.9651319235563278,0.970703125,0.9884259259259259,0.9328703703703703,756,79
93,0.7966658025979996,0.98046875,0.9583333333333334,0.9722222222222222,756,79
94,0.9896815568208694,0.955078125,0.9768518518518519,0.9004629629629629,755,79
95,0.9588926583528519,0.96484375,0.9675925925925926,0.9560185185185185,756,79
96,0.7430019825696945,0.98828125,0.9953703703703703,0.9861111111111112,757,79
97,0.847284272313118,0.98046875,0.9907407407407407,0.9884259259259259,757,79
98,1.0046972185373306,0.96484375,0.9745370370370371,0.9629629629629629,759,79
99,0.708860918879509,0.98828125,0.9768518518518519,0.9675925925925926,760,79
